type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775195582667
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e7b4e56e-c560-45cb-9eaa-974d492adc86-1775195575336] = [groups:][instances:45e1c0f2-1276-4487-83a4-f168e3ccb2e9-1744406262548;0e62bfd9-0968-4baa-ba5a-2334219b7f0f-1744406453010;]
  [loading_requirement:fancymenu_visibility_requirement_is_layout_enabled][requirement_mode:if][req_id:45e1c0f2-1276-4487-83a4-f168e3ccb2e9-1744406262548] = title_layout_noftb
  [loading_requirement:fancymenu_visibility_requirement_is_layout_enabled][requirement_mode:if_not][req_id:0e62bfd9-0968-4baa-ba5a-2334219b7f0f-1744406453010] = title_layout_noftb
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/nighttime.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 147cb2a1-a923-4c5e-b1a2-1c07f37184a0-1759950697777
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 629dd1c9-e9fb-4c7b-bd49-dd4e41384558-1741908477507
  [executable_block:629dd1c9-e9fb-4c7b-bd49-dd4e41384558-1741908477507][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Accessibility
  navigatable = true
  widget_active_state_requirement_container_identifier = e80301c1-5733-4e33-93c5-81da2fe9eb0f-1741908477507
  [loading_requirement_container_meta:e80301c1-5733-4e33-93c5-81da2fe9eb0f-1741908477507] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 5.0
  fade_out = every_time
  fade_out_speed = 5.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 204
  y = 47
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 175b7829-a196-40c8-9c17-750e1139517c-1741908477507
  [loading_requirement_container_meta:175b7829-a196-40c8-9c17-750e1139517c-1741908477507] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c843fb6f-bdd7-4f5c-ab5f-1c622c9e448d-1741908477507
